<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>757AC181-4129-4248-96BF-A5BB872F81DC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8C2F5494-61F2-47DF-A45F-69B5DBF98207</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>4109D6B8-890A-4F10-8C30-1F36B7019B20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32008E29-9030-49F7-AEA3-2063A20C4C85</string>
			<key>buttonlabel</key>
			<string>Mensajes.app</string>
			<key>itemuid</key>
			<string>7BDE5C1B-4B89-40E5-8D75-29381C774B19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6E1EBAC7-3E8D-4FC1-BE68-8BAB6216E26D</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>414AF64A-56B8-4676-A73D-EA4BFFD0BEBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>686F7286-E20C-4206-BA6A-656D0ED30A62</string>
			<key>buttonlabel</key>
			<string>Mapas.app</string>
			<key>itemuid</key>
			<string>8F8E6BED-EDA9-49EB-8424-FBCD5CB4DF30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0130F5F9-29BB-41A7-9FC3-D0D8607E9E24</string>
			<key>buttonlabel</key>
			<string>Contactos.app</string>
			<key>itemuid</key>
			<string>381C374F-06E7-4D7C-8641-E0D1AD686EAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3AF4483A-0CDE-48A1-B8BB-3CD049A9BE88</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>E394297B-5F74-4A9E-807E-B88C7382BCDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A5190639-5AA5-4E22-BD88-6C7F27C2B79C</string>
			<key>buttonlabel</key>
			<string>Calendario.app</string>
			<key>itemuid</key>
			<string>BFDC54C8-C5BF-4BBD-84AE-4877A9A6D753</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>18107FD2-72D9-4A46-B976-7DC8DD1327EC</string>
			<key>buttonlabel</key>
			<string>Recordatorios.app</string>
			<key>itemuid</key>
			<string>2A763BA7-2F67-4687-8AB6-92779A920F14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0276479F-F212-4553-8CAF-C2E0FBA31FAF</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>D75A2B36-933A-4A8A-8549-5D1CB2B38246</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A364753B-2F99-4AE7-AC04-13033EE8C8BE</string>
			<key>buttonlabel</key>
			<string>Música.app</string>
			<key>itemuid</key>
			<string>D6EAB37C-03DC-4832-9E94-B74A5F998F94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0AB2B935-26FD-408C-A94A-10A4DB2CA7EF</string>
			<key>buttonlabel</key>
			<string>Fotos.app</string>
			<key>itemuid</key>
			<string>BDA5BBD4-369A-43A4-ACB1-BE80C9683F37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7F32BD1E-6C04-4D61-A7FF-FE0350F526A3</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>56058F03-4980-4981-95A6-84BE7E2E24B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>11DD9E8A-448A-4DFD-8F20-C23BEBD1AC36</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>61BCD58C-7A50-4422-99D1-8EC621A6B206</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5B3B98BB-A726-434D-B7F2-527BC13DED19</string>
			<key>buttonlabel</key>
			<string>Monitor de Actividad.app</string>
			<key>itemuid</key>
			<string>3FBB93AF-C889-42E1-B90D-5F31AE361846</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D91E8275-DE45-473D-B577-EEC6889C31A1</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>8D08A918-4BC4-44D6-B08F-6A8F9C5E17B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FF48B759-0E66-4296-8753-B6A9E99DF299</string>
			<key>buttonlabel</key>
			<string>Consola.app</string>
			<key>itemuid</key>
			<string>AAA2D387-5D1D-4B0C-986C-E8D6BDF45719</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
