<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>96F15FAC-1471-4F44-B2D9-517D124CCE3D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60D38B71-B94B-4FA3-9CE6-4C478B2C9D51</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A82E5454-749D-4D8A-AC83-0BEBF9CAD072</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F3CB670-6FA7-43D0-AE03-8130D37D6CE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A84930DC-033D-435D-A8EB-2E1125BFA838</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E47C7292-968E-448F-B434-1F1543B846F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E4B7300-3E12-4D82-924C-D869E1B52E87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABAC8345-18A5-43BC-A046-0125CFF5BA06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC3D6E2B-6796-4795-8044-576A23A2AB42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14488E42-34A8-4B65-B0CA-7048014C01B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A04B9C3F-A486-455F-B290-BCB21089B171</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E19A0A9F-D6CB-4018-BC89-A01C963CFB3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9F82D018-38BB-4F68-BA82-A7DA6F2DC91C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26F28E56-B2B1-4BC5-9455-852F8CC2FBAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6539AC4B-B01F-4A2B-B5AD-64BE4F89A7FD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AFD50D2E-1F52-4E67-9472-059CC12A0C52</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>ABB72F37-4202-4400-82A3-23C8099F6B2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03C2E620-37B0-483B-87C9-AE5486371983</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0C2FB05A-FA0F-47DA-A3B3-C0602BC88D87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F0EC7F9-F56D-47FF-8C36-258F0ADBDC66</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1086FE39-9CD9-40A0-9B8C-4976863F5364</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
